"english_name","arabic_name","iso3","iso2","phone_code","capital_english","capital_arabic","area_in_kilometer_square","currency","currency_name_en","currency_name_ar","currency_symbol","tld","region","subregion","timezones__zoneName","timezones__gmtOffset","timezones__gmtOffsetName","timezones__abbreviation","timezones__tzName","translations__kr","translations__br","translations__pt","translations__nl","translations__hr","translations__fa","translations__de","translations__es","translations__fr","translations__ja","translations__it","translations__cn","translations__tr","latitude","longitude","emoji","emojiU","governorates__id","governorates__name_en","governorates__name_ar","governorates__name_ar_tashkeel","governorates__phone_numbering_plan","governorates__capital_name_ar","governorates__capital_name_en","governorates__name_ar_normalized","governorates__name_en_normalized","governorates__districts__id","governorates__districts__name_en","governorates__districts__name_ar","governorates__districts__name_ar_tashkeel","governorates__districts__name_ar_normalized","governorates__districts__name_en_normalized"
"Yemen","اليَمَن","YEM","YE","967","Sanaa","صنعاء","555000","YER","Yemeni rial","ريال يمني","﷼",".ye","Asia","Western Asia","Asia/Aden","10800","UTC+03:00","AST","Arabia Standard Time","예멘","Iêmen","Iémen","Jemen","Jemen","یمن","Jemen","Yemen","Yémen","イエメン","Yemen","也门","Yemen","15.00000000","48.00000000","🇾🇪","U+1F1FE U+1F1EA","1","Amant Al-Asmah","أمانة العاصمة","أَمانَة العاصِمَةِ","01","","","امانه العاصمه","Amant Al Asmah","1","Sana'a Alqdimah","صنعاء القديمة","صَنْعاء القَدِيمَة","صنعاء القديمه","Sanaa Alqdimah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Azal","آزَاْل","آزَاْل","ازال","Azal"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Al-Safiah","الصافية","الصَّافِيَة","الصافيه","Al Safiah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Al-Sabe'en","السبعين","السَّبْعِين","السبعين","Al Sabeen"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Sh'oob","شعوب","شُعُوْب","شعوب","Shoob"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Al-Wehdah","الوحدة","الوِحْدَة","الوحده","Al Wehdah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Al-Tahrir","التحرير","التَّحْرِير","التحرير","Al Tahrir"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Al-Thowarah","الثورة","الثَّوْرَة","الثوره","Al Thowarah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Maeen","معين","مَعَيْن","معين","Maeen"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Bni Al-Harith","بني الحارث","بَنِيْ الحَارِث","بني الحارث","Bni Al Harith"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Sanaa","صنعاء","صَنْعاء","01","","","صنعاء","Sanaa","1","Hamdan","همدان","هَمْدَان","همدان","Hamdan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Arhab","أرحب","أَرْحَب","ارحب","Arhab"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Jihanah","جحانة","جِحانْة","جحانه","Jihanah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Bilad AL-Roos","بلاد الروس","بِلَاد الرُّوْس","بلاد الروس","Bilad AL Roos"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Sanhan","سنحان","سَنْحَان","سنحان","Sanhan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Al-Hisn","الحصن","الحِصْن","الحصن","Al Hisn"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Sa'fan","صعفان","صَعْفان","صعفان","Safan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Bni Hishaish","بني حشيش","بَنِي حِشِيْش","بني حشيش","Bni Hishaish"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Al-Tial","الطيال","الطِّيَال","الطيال","Al Tial"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Khawlan","خولان","خَوْلَان","خولان","Khawlan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Bni Dhabian","بني ضبيان","بَنِيَ ضَبْيَان","بني ضبيان","Bni Dhabian"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","AL-Haimah Al-Kharijiah","الحيمة الخارجية","الحَيْمَة الخَارِجِيَّة","الحيمه الخارجيه","AL Haimah Al Kharijiah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","Al-Haimah Al-Dakhiliah","الحيمة الداخلية","الحَيْمَة الدَّاخِلِيَّة","الحيمه الداخليه","Al Haimah Al Dakhiliah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","Manakhah","مناخة","مَنَاخَة","مناخه","Manakhah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","Nihm","نهم","نِهْم","نهم","Nihm"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","Bni Matar","بني مطر","بَنِي مَطَر","بني مطر","Bni Matar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Aden","عدن","عَدَن","02","","","عدن","Aden","1","Dar Saad","دار سعد","دَار سَعْد","دار سعد","Dar Saad"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Al-Shaikh Othman","الشيخ عثمان","الشَّيْخ عُثْمَان","الشيخ عثمان","Al Shaikh Othman"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Al-Mansorah","المنصورة","المَنْصُورَة","المنصوره","Al Mansorah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Al-Boriqah","البريقة","البُرَيْقَة","البريقه","Al Boriqah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Al-Tawwahi","التواهي","التَّوَّاهِي","التواهي","Al Tawwahi"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Khoor Maksar","خور مكسر","خُوْر مَكَسَر","خور مكسر","Khoor Maksar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Seerh","صيرة","صِيْرَة","صيره","Seerh"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Al-Mo'alla","المعلا","المُعَلَّا","المعلا","Al Moalla"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Al-Hodeidah","الحديدة","الحُدَيْدَة","03","مدينة الحديدة","Al-Hodeidah City","الحديده","Al Hodeidah","1","Bait Al-Fakih","بيت الفقية","بَيْت الفَقِيْة","بيت الفقيه","Bait Al Fakih"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Al-Tohaita","التحيتا","التُّحَيْتَا","التحيتا","Al Tohaita"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Kamaran","كمران","كَمَرَان","كمران","Kamaran"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Al-Khookhah","الخوخة","الخُوْخُة","الخوخه","Al Khookhah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Al-Doraihmi","الدريهمي","الدُرَيْهِمِي","الدريهمي","Al Doraihmi"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Al-Luhayyah","اللحية","اللُّحَيَّة","اللحيه","Al Luhayyah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Zabeed","زبيد","زَبِيْد","زبيد","Zabeed"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Jabal Raas","جبل راس","جَبَل رَاس","جبل راس","Jabal Raas"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Al-Marawiah","المراوعة","المَرَاوِعَة","المراوعه","Al Marawiah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Al-Jarrahi","الجراحي","الجَّرَّاحِي","الجراحي","Al Jarrahi"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Al-Zuhrah","الزهرة","الزُّهْرَة","الزهره","Al Zuhrah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","Al-Mighlaf","المغلاف","المِغْلَاف","المغلاف","Al Mighlaf"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","Al-Mansoriah","المنصورية","المَنْصُورِيَّة","المنصوريه","Al Mansoriah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","Al-Zaydiyah","الزيدية","الزَّيْدِيَة","الزيديه","Al Zaydiyah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","Al-Hali","الحالي","الحَالِي","الحالي","Al Hali"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","Al-Hojailah","الحجيلة","الحُجَّيْلَة","الحجيله","Al Hojailah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","Al-Sokhnah","السخنة","السُّخْنَة","السخنه","Al Sokhnah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","Al-Munirah","المنيرة","المُنِيْرَة","المنيره","Al Munirah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","Al-Hook","الحوك","الحَوَك","الحوك","Al Hook"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","Al-Saleef","الصليف","الصَّلِيْف","الصليف","Al Saleef"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","Al-Mena","الميناء","المِيْنَاء","الميناء","Al Mena"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","Bajil","باجل","بَاجِل","باجل","Bajil"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","Al-Dhahi","الضحي","الضَّحِي","الضحي","Al Dhahi"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","Hais","حيس","حَيْس","حيس","Hais"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","Al-Qnawis","القناوص","القَنَاوِص","القناوص","Al Qnawis"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","Bora","برع","بُرَع","برع","Bora"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Thamar","ذمار","ذَمَار","06","مدينة ذمار","Thamar City","ذمار","Thamar","1","Jhran","جهران","جَهْرَان","جهران","Jhran"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Otmah","عتمة","عُتْمَة","عتمه","Otmah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Mayfa’at Ans","ميفعة عنس","مَيْفَعَة عَنْس","ميفعه عنس","Mayfa’at Ans"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Al-Hada","الحداء","الحَدَاء","الحداء","Al Hada"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Ans","عنس","عَنْس","عنس","Ans"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Wosab Al-Safil","وصاب السافل","وِصَاب السَّافِل","وصاب السافل","Wosab Al Safil"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Wosab Al-Aali","وصاب العالي","وِصَاب العَالِي","وصاب العالي","Wosab Al Aali"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Jabal Al-Sharq","جبل الشرق","جَبَل الشَّرْق","جبل الشرق","Jabal Al Sharq"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Al-Manar","المنار","المَنَار","المنار","Al Manar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Maghrib Ans","مغرب عنس","مَغْرِب عَنْس","مغرب عنس","Maghrib Ans"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Dhoran Aanis","ضوران آنس","ضُوْرَان آنِس","ضوران انس","Dhoran Aanis"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","Thamar City","مدينة ذمار","مَدِيْنَة ذَمَار","مدينه ذمار","Thamar City"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Amran","عمران","عَمْران","07","مدينة عمران","Amran City","عمران","Amran","1","Harf Sofian","حرف سفيان","حَرْف سُفْيَان","حرف سفيان","Harf Sofian"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Hooth","حوث","حُوْث","حوث","Hooth"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Al-Ashah","العشة","العَشِّة","العشه","Al Ashah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Qiflt Ethar","قفلة عذر","قِفْلَة عِذَر","قفله عذر","Qiflt Ethar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Shaharah","شهارة","شَهَارَة","شهاره","Shaharah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Al-Madan","المدان","المَدَان","المدان","Al Madan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Sowair","صوير","صُوَيْر","صوير","Sowair"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Dholaimah Haboor","ظليمة حبور","ظُلَيْمَة حَبُوْر","ظليمه حبور","Dholaimah Haboor"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Al-Sawdah","السودة","السَّوْدَة","السوده","Al Sawdah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Khamer","خمر","خَمِر","خمر","Khamer"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Thibain","ذيبين","ذِيْبَيْن","ذيبين","Thibain"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","Kharif","خارف","خَارِف","خارف","Kharif"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","Raidah","ريدة","رَيْدَة","ريده","Raidah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","Eyal Yazeed Mountain","جبل عيال يزيد","جَبَل عِيَال يَزِيْد","جبل عيال يزيد","Eyal Yazeed Mountain"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","Al-Sawd","السود","السَّوْد","السود","Al Sawd"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","Amran","عمران","عَمْرَان","عمران","Amran"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","Maswar","مسور","مَسْوَر","مسور","Maswar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","Thula","ثلا","ثُلَا","ثلا","Thula"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","Eial Sraih","عيال سريح","عِيْال سُرَيْح","عيال سريح","Eial Sraih"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","Bni Soraim","بني صريم","بَنِي صُرَيْم","بني صريم","Bni Soraim"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Hajjah","حجة","حَجَّة","07","مدينة حجة","Hajjah City","حجه","Hajjah","1","Bakel Al-Meer","بكيل المير","بَكِيْل المِيْر","بكيل المير","Bakel Al Meer"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Bni Al-Awam","بني العوام","بَنِي العَوّام","بني العوام","Bni Al Awam"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Aflah Al-Sham","أفلح الشام","أَفْلَح الشَّام","افلح الشام","Aflah Al Sham"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Aflah Al-Yemen","أفلح اليمن","أَفْلَح اليَمَن","افلح اليمن","Aflah Al Yemen"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Bni Qais Al-Tawr","بني قيس الطور","بَنِي قَيْس الطَُوْر","بني قيس الطور","Bni Qais Al Tawr"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Kohlan Al-Sharaf","كحلان الشرف","كُحْلَان الشَّرَف","كحلان الشرف","Kohlan Al Sharaf"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Qohlan Affar","كحلان عفار","كُحْلَان عَفَّار","كحلان عفار","Qohlan Affar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Khiran Al-Mahrraq","خيران المحرق","خَيْرَان المُحَرَّق","خيران المحرق","Khiran Al Mahrraq"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Hajjah","حجة","حَجَّة","حجه","Hajjah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Hajjah City","مدينة حجة","مَدِيْنَة حَجَّة","مدينه حجه","Hajjah City"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Qufl Shamar","قفل شمر","قُفْل شَمَر","قفل شمر","Qufl Shamar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","Qarah","قارة","قَارَة","قاره","Qarah"
