"english_name","arabic_name","iso3","iso2","phone_code","capital_english","capital_arabic","area_in_kilometer_square","currency","currency_name_en","currency_name_ar","currency_symbol","tld","region","subregion","timezones__zoneName","timezones__gmtOffset","timezones__gmtOffsetName","timezones__abbreviation","timezones__tzName","translations__kr","translations__br","translations__pt","translations__nl","translations__hr","translations__fa","translations__de","translations__es","translations__fr","translations__ja","translations__it","translations__cn","translations__tr","latitude","longitude","emoji","emojiU","governorates__id","governorates__name_en","governorates__name_ar","governorates__name_ar_tashkeel","governorates__phone_numbering_plan","governorates__capital_name_ar","governorates__capital_name_en","governorates__name_ar_normalized","governorates__name_en_normalized","governorates__districts__id","governorates__districts__name_en","governorates__districts__name_ar","governorates__districts__name_ar_tashkeel","governorates__districts__name_ar_normalized","governorates__districts__name_en_normalized"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","Aslm","أسلم","أَسْلَم","اسلم","Aslm"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","Al-Jamimah","الجميمة","الجَمِيْمَة","الجميمه","Al Jamimah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","Wishhah","وشحة","وِشْحَة","وشحه","Wishhah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","Al-Shaghadrah","الشغادرة","الشَّغَادِرَة","الشغادره","Al Shaghadrah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","Al-Mahabishah","المحابشة","المَحَابِشَة","المحابشه","Al Mahabishah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","Al-Maghribah","المغربة","المَغْرِبَة","المغربه","Al Maghribah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","Al-Miftah","المفتاح","المِفْتَاح","المفتاح","Al Miftah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","Haradh","حرض","حَرَض","حرض","Haradh"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","Hairan","حيران","حَيْرَان","حيران","Hairan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","Koshar","كشر","كُشَر","كشر","Koshar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","Sharis","شرس","شَرِس","شرس","Sharis"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","Abs","عبس","عَبْس","عبس","Abs"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","Koa'dnah","كعيدنة","كُعَيْدِنَة","كعيدنه","Koadnah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","Mabian","مبين","مَبْيَن","مبين","Mabian"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","Al-Shahil","الشاهل","الشَّاهِل","الشاهل","Al Shahil"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","Wdhrah","وضرة","وَضْرَة","وضره","Wdhrah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","Mostaba'","مستباء","مُسْتَبَاء","مستباء","Mostaba"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","Meedi","ميدي","مِيْدِي","ميدي","Meedi"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","Najrah","نجرة","نَجْرَة","نجره","Najrah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Ibb","إب","إِبْ","04","مدينة إب","Ibb City","اب","Ibb","1","Al-Odain","العدين","العُدَيْن","العدين","Al Odain"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Ibb","إب","إِب","اب","Ibb"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Ba'dan","بعدان","بَعْدَان","بعدان","Badan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Jiblah","جبلة","جِبْلَة","جبله","Jiblah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Al-Nadrah","النادرة","النَّادِرَة","النادره","Al Nadrah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Hobaish","حبيش","حُبَيْش","حبيش","Hobaish"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Hazm Al-Odain","حزم العدين","حَزْم العُدَيْن","حزم العدين","Hazm Al Odain"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Thi Al-Sufal","ذي السفال","ذِي السُّفَال","ذي السفال","Thi Al Sufal"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Al-Radhmah","الرضمة","الرَّضْمَة","الرضمه","Al Radhmah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Al-Sabrah","السبرة","السَّبْرَة","السبره","Al Sabrah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Al-Saddah","السدة","السَّدَّة","السده","Al Saddah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","Al-Syiani","السياني","السَّيَّانِي","السياني","Al Syiani"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","Al-Sha'ir","الشعر","الشَّعِر","الشعر","Al Shair"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","Al-Dhahar","الظهار","الظَّهَار","الظهار","Al Dhahar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","Fara' Al-Odain","فرع العدين","فَرْع العُدَيْن","فرع العدين","Fara Al Odain"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","Al-Qafr","القفر","القَفْر","القفر","Al Qafr"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","Al-Makhadrh","المخادر","المَخَادِر","المخادر","Al Makhadrh"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","Mothaikhrah","مذيخرة","مُذَيْخِرَة","مذيخره","Mothaikhrah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","Al-Mashnnah","المشنة","المَشَنَّة","المشنه","Al Mashnnah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","Yareem","يريم","يَرِيْم","يريم","Yareem"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Sa'dah","صعدة","صَعْدَة","07","مدينة صعدة","Sa'dah City","صعده","Sadah","1","Al-Hishwah","الحشوة","الحِشْوَة","الحشوه","Al Hishwah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Al-Safra'a","الصفراء","الصَّفْرَاء","الصفراء","Al Safraa"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Al-Dhahir","الظاهر","الظَّاهِر","الظاهر","Al Dhahir"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Baqim","باقم","بَاقِم","باقم","Baqim"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Haidan","حيدان","حَيْدَان","حيدان","Haidan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Razih","رازح","رَازِح","رازح","Razih"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Saqain","ساقين","سَاقَيْن","ساقين","Saqain"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Sahar","سحار","سَحَار","سحار","Sahar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Shida'a","شداء","شِدَاء","شداء","Shidaa"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Sa'dah","صعدة","صَعْدَة","صعده","Sadah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Ghamer","غمر","غَمَر","غمر","Ghamer"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","Qatabir","قطابر","قَطَابِر","قطابر","Qatabir"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","Kitaf and Bog'","كتاف والبقع","كِتَاف وَالبُقْع","كتاف والبقع","Kitaf and Bog"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","Majz","مجز","مَجْز","مجز","Majz"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","Munabbih","منبه","مُنَبِّه","منبه","Munabbih"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Al-Baidha","البيضاء","البَيْضَاء","06","مدينة البيضاء","Al-Baidha City","البيضاء","Al Baidha","1","Al-Baidha City","مدينة البيضاء","مَدِينَة البَيْضَاء","مدينه البيضاء","Al Baidha City"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Al-Baidha","البيضاء","البَيْضَاء","البيضاء","Al Baidha"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Al-Zaher","الزاهر","الزَّاهِر","الزاهر","Al Zaher"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Radman","ردمان","رَدْمَان","ردمان","Radman"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Al-Riashiah","الرياشية","الرِّيَاشِيَّة","الرياشيه","Al Riashiah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Al-Swadiah","السوادية","السُّوَادِيَّة","السواديه","Al Swadiah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Al-Shariah","الشرية","الشَرِيَّة","الشريه","Al Shariah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Sabah","صباح","صَبَاح","صباح","Sabah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Al-Sawma'ah","الصومعة","الصَّوْمَعَة","الصومعه","Al Sawmaah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Al-Tiffah","الطفة","الطَّفَّة","الطفه","Al Tiffah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Al-Arsh","العرش","العَرْش","العرش","Al Arsh"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","Al-Qurishiah","القريشية","القُرَيْشِيَّة","القريشيه","Al Qurishiah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","Thi Na'em","ذي ناعم","ذِي نَاعِم","ذي ناعم","Thi Naem"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","Maswarah","مسورة","مَسْوَرَة","مسوره","Maswarah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","Mukiras","مكيراس","مُكَيْرَاس","مكيراس","Mukiras"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","Al-Malajim","الملاجم","المَلَاجِم","الملاجم","Al Malajim"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","Nati'","ناطع","نَاطِع","ناطع","Nati"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","Na'man","نعمان","نَعْمَان","نعمان","Naman"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","Wild Rabee'","ولد ربيع","وِلْد رَبِيْع","ولد ربيع","Wild Rabee"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","Rada'","رداع","رَدَاع","رداع","Rada"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Shabwah","شبوة","شَبْوَة","05","عتق","Ataq","شبوه","Shabwah","1","Al-Rawdhah","الروضة","الرَّوْضَة","الروضه","Al Rawdhah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Bayhan","بيحان","بَيْحَان","بيحان","Bayhan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Jardan","جردان","جَرْدَان","جردان","Jardan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Habban","حبان","حَبَّان","حبان","Habban"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Ain","عين","عَيْن","عين","Ain"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Hotaib","حطيب","حُطَيْب","حطيب","Hotaib"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Duhur","دهر","دُهُر","دهر","Duhur"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Rudhoom","رضوم","رُضُوْم","رضوم","Rudhoom"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Al-Sa'eed","الصعيد","الصَّعِيْد","الصعيد","Al Saeed"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Al-Talh","الطلح","الطَّلْح","الطلح","Al Talh"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Ataq","عتق","عَتَق","عتق","Ataq"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","Arma'","عرماء","عَرْمَاء","عرماء","Arma"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","Osailan","عسيلان","عُسَيْلَان","عسيلان","Osailan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","Markhah Al-Sofla","مرخة السفلى","مَرْخَة السُّفْلَى","مرخه السفلا","Markhah Al Sofla"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","Markhah Al-Olia","مرخة العليا","مَرْخَة العُلْيَا","مرخه العليا","Markhah Al Olia"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","Maifa'h","ميفعة","مَيْفَعَة","ميفعه","Maifah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","Nesab","نصاب","نِصَاب","نصاب","Nesab"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","Taiz","تعز","تَعِز","04","مدينة تعز","Taiz City","تعز","Taiz","1","Mawiah","ماوية","مَاوِيَة","ماويه","Mawiah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Shara'b Al-Salam","شرعب السلام","شَرْعَب السَّلَام","شرعب السلام","Sharab Al Salam"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Shara'b Al-Rawnah","شرعب الرونة","شَرْعَب الرَّوْنَة","شرعب الرونه","Sharab Al Rawnah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Maqbana","مقبنة","مَقْبَنَة","مقبنه","Maqbana"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Al-Makha","المخا","المَخَا","المخا","Al Makha"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Thubab","ذباب","ذُبَاب","ذباب","Thubab"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Mawza'","موزع","مَوْزَع","موزع","Mawza"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Habashi Mountain","جبل حبشي","جَبَل حَبَشِي","جبل حبشي","Habashi Mountain"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Mashra'a and Hadnan","مشرعة وحدنان","مَشْرَعَة وَحَدْنَان","مشرعه وحدنان","Mashraa and Hadnan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Saber Al-Mawadim","صبر الموادم","صَبِر المَوَادِم","صبر الموادم","Saber Al Mawadim"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Al-Misrakh","المسراخ","المِسْرَاخ","المسراخ","Al Misrakh"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","Khadeer","خدير","خَدِيْر","خدير","Khadeer"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","Al-Selw","الصلو","الصِّلْو","الصلو","Al Selw"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","Al-Shamaiatain","الشمايتين","الشَّمَايَتَيْن","الشمايتين","Al Shamaiatain"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","Al-Waz'iah","الوازعية","الوَازِعِيَّة","الوازعيه","Al Waziah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","Haifan","حيفان","حَيْفَان","حيفان","Haifan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","Al-Mathfar","المظفر","المَظْفَر","المظفر","Al Mathfar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","Al-Qahera","القاهرة","القَاهِرَة","القاهره","Al Qahera"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","Salah","صالة","صَالَة","صاله","Salah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","Al-Taiziah","التعزية","التَّعِزِّيَة","التعزيه","Al Taiziah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","Al-Ma'afer","المعافر","المَعَافِر","المعافر","Al Maafer"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","Al-Mawasit","المواسط","المَوَاسِط","المواسط","Al Mawasit"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","Sama'","سامع","سَامِع","سامع","Sama"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","Al-jawf","الجوف","الجَوْف","06","الحزم","Al-Hazm","الجوف","Al jawf","1","Barat Al-enan","برط العنان","بَرَطَ العِنَان","برط العنان","Barat Al enan"
