"english_name","arabic_name","iso3","iso2","phone_code","capital_english","capital_arabic","area_in_kilometer_square","currency","currency_name_en","currency_name_ar","currency_symbol","tld","region","subregion","timezones__zoneName","timezones__gmtOffset","timezones__gmtOffsetName","timezones__abbreviation","timezones__tzName","translations__kr","translations__br","translations__pt","translations__nl","translations__hr","translations__fa","translations__de","translations__es","translations__fr","translations__ja","translations__it","translations__cn","translations__tr","latitude","longitude","emoji","emojiU","governorates__id","governorates__name_en","governorates__name_ar","governorates__name_ar_tashkeel","governorates__phone_numbering_plan","governorates__capital_name_ar","governorates__capital_name_en","governorates__name_ar_normalized","governorates__name_en_normalized","governorates__districts__id","governorates__districts__name_en","governorates__districts__name_ar","governorates__districts__name_ar_tashkeel","governorates__districts__name_ar_normalized","governorates__districts__name_en_normalized"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Al-Hazm","الحزم","الحَزْم","الحزم","Al Hazm"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Al-Humaidat","الحميدات","الحُمَيْدَات","الحميدات","Al Humaidat"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Khab and Al-Sha’af","خب والشعف","خَب وَالشَعَف","خب والشعف","Khab and Al Sha’af"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Kharab Al-Marashi","خراب المراشي","خَرَاب المَرَاشِي","خراب المراشي","Kharab Al Marashi"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Al-Khalq","الخلق","الخَلَق","الخلق","Al Khalq"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Rajozah","رجوزة","رَجُوْزَة","رجوزه","Rajozah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Al-Zaher","الزاهر","الزَّاهِر","الزاهر","Al Zaher"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Al-Ghail","الغيل","الغَيْل","الغيل","Al Ghail"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Al-Mutoon","المتون","المُتُوْن","المتون","Al Mutoon"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Al-Masloob","المصلوب","المَصْلُوْب","المصلوب","Al Masloob"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","Al-Matmmah","المطمة","المَطَمّة","المطمه","Al Matmmah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","Ma'rib","مأرب","مَأْرِب","06","مدينة مأرب","Ma'rib City","مارب","Marib","1","Bedbedah","بدبدة","بِدْبِدَة","بدبده","Bedbedah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Morad Mountain","جبل مراد","جَبَل مُرَاد","جبل مراد","Morad Mountain"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Madghal Al-Gida'an","مدغل الجدعان","مَدْغَل الجِدْعَان","مدغل الجدعان","Madghal Al Gidaan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Ma'rib City","مدينة مأرب","مَدِينَة مَأْرِب","مدينه مارب","Marib City"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Hareeb","حريب","حَرِيْب","حريب","Hareeb"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Hareeb Al-Qaramish","حريب القرامش","حَرِيْب القَرَامِش","حريب القرامش","Hareeb Al Qaramish"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Rahabah","رحبة","رَحَبَة","رحبه","Rahabah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Raghwan","رغوان","رَغْوَان","رغوان","Raghwan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Sirwah","صرواح","صِرْوَاح","صرواح","Sirwah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Al-Abdiah","العبدية","العَبْدِيَّة","العبديه","Al Abdiah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Mahliah","ماهلية","ماهِلِيَّة","ماهليه","Mahliah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","Al-Jobah","الجوبة","الجُوْبَة","الجوبه","Al Jobah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","Majzar","مجزر","مَجْزَر","مجزر","Majzar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","Al-Mokalla City","مدينة المكلا","مَدِيْنَة المُكَلَّا","مدينه المكلا","Al Mokalla City"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","Hadramot","حضرموت","حَضْرَمَوْت","05","المكلا","Al-Mokalla","حضرموت","Hadramot","1","Al-Mokalla","المكلا","المُكَلَّا","المكلا","Al Mokalla"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Thamood","ثمود","ثَمُوْد","ثمود","Thamood"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Al-Qaf","القف","القَف","القف","Al Qaf"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Zamakh and Manookh","زمخ ومنوخ","زَمَخ وَمُنُوْخ","زمخ ومنوخ","Zamakh and Manookh"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Hajr","حجر","حَجْر","حجر","Hajr"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Al-Abr","العبر","العَبْر","العبر","Al Abr"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Al-Qatn","القطن","القَطَن","القطن","Al Qatn"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Shibam","شبام","شِبَام","شبام","Shibam"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Sah","ساه","سَاه","ساه","Sah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Say'on","سيئون","سَيْئُون","سيءون","Sayon"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Tarim","تريم","تَرِيْم","تريم","Tarim"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","Al-Soom","السوم","السُّوْم","السوم","Al Soom"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","Al-Raidah and Qusaier","الريدة وقصيعر","الرَّيْدَة وَقُصَيْعَِر","الريده وقصيعر","Al Raidah and Qusaier"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","Al-Dais","الديس","الدِّيْس","الديس","Al Dais"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","Al-Shihr","الشحر","الشِّحْر","الشحر","Al Shihr"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","Ghail Bin Yameen","غيل بن يمين","غَيْل بِْن يَمِيْن","غيل بن يمين","Ghail Bin Yameen"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","Ghail Ba Wazeer","غيل باوزير","غَيْل بَاوَزِيْر","غيل باوزير","Ghail Ba Wazeer"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","Dawa'an","دوعن","دَوْعَن","دوعن","Dawaan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","Amd","عمد","عَمْد","عمد","Amd"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","Al-Ayn Valley","حورة ووادي العين","حُوْرَة وَوَادِي العَيْن","حوره ووادي العين","Al Ayn Valley"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","Raikhyah","رخية","رَخْيَة","رخيه","Raikhyah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","Yabo'th","يبعث","يَبْعُث","يبعث","Yaboth"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","Hajar Al-Saia'ar","حجر الصيعر","حَجْر الصَّيْعَر","حجر الصيعر","Hajar Al Saiaar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","Barom Maifa'a","بروم ميفع","بُرُوم مَيْفَع","بروم ميفع","Barom Maifaa"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","Al-Dhlia'ah","الضليعة","الضِّلِيْعَة","الضليعه","Al Dhliaah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","Rumah","رماه","رُمَاه","رماه","Rumah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","Huridhah","حريضة","حُرَيْضَة","حريضه","Huridhah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","Al-Maharah","المهرة","المَهَرَة","05","الغيضة","Al-Ghaidhah","المهره","Al Maharah","1","Haat","حات","حَات","حات","Haat"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Hsween","حصوين","حَصْوِيْن","حصوين","Hsween"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Hawf","حوف","حَوْف","حوف","Hawf"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Syhoot","سيحوت","سَيْحُوْت","سيحوت","Syhoot"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Shihin","شحن","شِحِْن","شحن","Shihin"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Al-Ghaidhah","الغيضة","الغَيْضَة","الغيضه","Al Ghaidhah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Qashn","قشن","قِشْن","قشن","Qashn"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Al-Masilah","المسيلة","المَسِيْلَة","المسيله","Al Masilah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Man'r","منعر","مَنْعَر","منعر","Manr"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","Al-Dhale'","الضالع","الضَّالِع","02","مدينة الضالع","Al-Dhale' City","الضالع","Al Dhale","1","Al-Azariq","الأزارق","الأَزَارِق","الازارق","Al Azariq"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Al-Hasha'","الحشاء","الحَشَاء","الحشاء","Al Hasha"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Al-Hosain","الحصين","الحُصَيْن","الحصين","Al Hosain"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Al-Sho'aib","الشعيب","الشُّعَيْب","الشعيب","Al Shoaib"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Al-Dhale'","الضالع","الضَّالِع","الضالع","Al Dhale"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Joban","جبن","جُبَن","جبن","Joban"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Jehaf","جحاف","جِحَاف","جحاف","Jehaf"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Damt","دمت","دَمْت","دمت","Damt"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Qa'tabah","قعطبة","قَعْطَبَة","قعطبه","Qatabah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","Al-Mahweet","المحويت","المَحْوِيْت","07","مدينة المحويت","Al-Mahweet City","المحويت","Al Mahweet","1","Melhan","ملحان","مَلْحَان","ملحان","Melhan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Al-Khabt","الخبت","الخَبْت","الخبت","Al Khabt"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Al-Tawilah","الطويلة","الطَّوِيْلَة","الطويله","Al Tawilah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Bni Sa'd","بني سعد","بَنِي سَعْد","بني سعد","Bni Sad"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Al-Rojom","الرجم","الرُّجُم","الرجم","Al Rojom"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Al-Mahweet","المحويت","المَحْوِيْت","المحويت","Al Mahweet"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Al-Mahweet City","مدينة المحويت","مَدِيْنَة المَحْوِيْت","مدينه المحويت","Al Mahweet City"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Shibam Kawkaban","شبام كوكبان","شِبَام كَوْكَبَان","شبام كوكبان","Shibam Kawkaban"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Hofash","حفاش","حُفَاش","حفاش","Hofash"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","Lahj","لحج","لَحْج","02","الحوطة","Al-Hotah","لحج","Lahj","1","Al-Had","الحد","الحَد","الحد","Al Had"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Al-Hotah","الحوطة","الحُوْطَة","الحوطه","Al Hotah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Al-Qabbaytah","القبيطة","القَبَّيْطَة","القبيطه","Al Qabbaytah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Al-Mosaimeer","المسيمير","المُسَيمِيْر","المسيمير","Al Mosaimeer"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Al-Madharaba and Al-A'ara","المضاربة والعارة","المَضَارِبَة وَالعَارَة","المضاربه والعاره","Al Madharaba and Al Aara"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Al-Muflhi","المفلحي","المُفْلِحِي","المفلحي","Al Muflhi"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Al-Maqatirah","المقاطرة","المَقَاطِرَة","المقاطره","Al Maqatirah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Al-Milah","الملاح","المَلَاح","الملاح","Al Milah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Tbn","تبن","تُبَن","تبن","Tbn"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Halimain","حالمين","حَالِمَيْن","حالمين","Halimain"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Hobail Jabr","حبيل جبر","حَبِيْل جَبْر","حبيل جبر","Hobail Jabr"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","Radfan","ردفان","رَدْفَان","ردفان","Radfan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","Toor Al-Baha","طور الباحة","طُوْر البَاحَة","طور الباحه","Toor Al Baha"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","Yafe'","يافع","يَافِع","يافع","Yafe"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","Yahar","يهر","يَهَر","يهر","Yahar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","Raimah","ريمة","رَيْمَة","03","الجبين","Al-Jabeen","ريمه","Raimah","1","Bilad Al-Ta'am","بلاد الطعام","بِلَاد الطَّعَام","بلاد الطعام","Bilad Al Taam"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Al-Salfiah","السلفية","السَّلْفِيَة","السلفيه","Al Salfiah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Al-Jabeen","الجبين","الجَبِيْن","الجبين","Al Jabeen"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Mizhir","مزهر","مِزْهِر","مزهر","Mizhir"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Kosmah","كسمة","كُسْمَة","كسمه","Kosmah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Al-ja'faria","الجعفرية","الجَعْفَرِيَّة","الجعفريه","Al jafaria"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","Socatra","سقطرى","سُقَطْرَى","05","حديبو","Hadibu","سقطرا","Socatra","1","Hadibu","حديبو","حَدِيْبُو","حديبو","Hadibu"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Qulansiyah and 'Abd-al-Kuri","قلنسية وعبد الكوري","قَلَنْسِيِّة وَعَبْد الكُوْرِي","قلنسيه وعبد الكوري","Qulansiyah and Abd al Kuri"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","Abyan","أبين","أَبْيَن","02","زنجبار","Zunjubar","ابين","Abyan","1","Mudiyah","مودية","مُوْدِيَة","موديه","Mudiyah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Al Mahfid","المحفد","المَحْفَد","المحفد","Al Mahfid"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Jayshan","جيشان","جَيْشَان","جيشان","Jayshan"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Lawdar","لودر","لَوْدَر","لودر","Lawdar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Sabah","سباح","سَبَاح","سباح","Sabah"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Rusud","رصد","رُصُد","رصد","Rusud"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Sarar","سرار","سَرَار","سرار","Sarar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Al-Wadhi'","الوضيع","الوَضِيْع","الوضيع","Al Wadhi"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Ahwar","أحور","أَحْوَر","احور","Ahwar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Zunjubar","زنجبار","زُنْجُبَار","زنجبار","Zunjubar"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Khanfar","خنفر","خَنْفَر","خنفر","Khanfar"
